                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buffer_operation
                                    150 	.globl _TL1
                                    151 	.globl _TL0
                                    152 	.globl _TH1
                                    153 	.globl _TH0
                                    154 	.globl _TCON
                                    155 	.globl _SP
                                    156 	.globl _SCON
                                    157 	.globl _SBUF0
                                    158 	.globl _SBUF
                                    159 	.globl _PSW
                                    160 	.globl _PCON
                                    161 	.globl _P3
                                    162 	.globl _P2
                                    163 	.globl _P1
                                    164 	.globl _P0
                                    165 	.globl _IP
                                    166 	.globl _IE
                                    167 	.globl _DP0L
                                    168 	.globl _DPL
                                    169 	.globl _DP0H
                                    170 	.globl _DPH
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _EECON
                                    174 	.globl _KBF
                                    175 	.globl _KBE
                                    176 	.globl _KBLS
                                    177 	.globl _BRL
                                    178 	.globl _BDRCON
                                    179 	.globl _T2MOD
                                    180 	.globl _SPDAT
                                    181 	.globl _SPSTA
                                    182 	.globl _SPCON
                                    183 	.globl _SADEN
                                    184 	.globl _SADDR
                                    185 	.globl _WDTPRG
                                    186 	.globl _WDTRST
                                    187 	.globl _P5
                                    188 	.globl _P4
                                    189 	.globl _IPH1
                                    190 	.globl _IPL1
                                    191 	.globl _IPH0
                                    192 	.globl _IPL0
                                    193 	.globl _IEN1
                                    194 	.globl _IEN0
                                    195 	.globl _CMOD
                                    196 	.globl _CL
                                    197 	.globl _CH
                                    198 	.globl _CCON
                                    199 	.globl _CCAPM4
                                    200 	.globl _CCAPM3
                                    201 	.globl _CCAPM2
                                    202 	.globl _CCAPM1
                                    203 	.globl _CCAPM0
                                    204 	.globl _CCAP4L
                                    205 	.globl _CCAP3L
                                    206 	.globl _CCAP2L
                                    207 	.globl _CCAP1L
                                    208 	.globl _CCAP0L
                                    209 	.globl _CCAP4H
                                    210 	.globl _CCAP3H
                                    211 	.globl _CCAP2H
                                    212 	.globl _CCAP1H
                                    213 	.globl _CCAP0H
                                    214 	.globl _CKCON1
                                    215 	.globl _CKCON0
                                    216 	.globl _CKRL
                                    217 	.globl _AUXR1
                                    218 	.globl _AUXR
                                    219 	.globl _TH2
                                    220 	.globl _TL2
                                    221 	.globl _RCAP2H
                                    222 	.globl _RCAP2L
                                    223 	.globl _T2CON
                                    224 	.globl _clear_buffer
                                    225 	.globl _fetch_buffer_size
                                    226 ;--------------------------------------------------------
                                    227 ; special function registers
                                    228 ;--------------------------------------------------------
                                    229 	.area RSEG    (ABS,DATA)
      000000                        230 	.org 0x0000
                           0000C8   231 _T2CON	=	0x00c8
                           0000CA   232 _RCAP2L	=	0x00ca
                           0000CB   233 _RCAP2H	=	0x00cb
                           0000CC   234 _TL2	=	0x00cc
                           0000CD   235 _TH2	=	0x00cd
                           00008E   236 _AUXR	=	0x008e
                           0000A2   237 _AUXR1	=	0x00a2
                           000097   238 _CKRL	=	0x0097
                           00008F   239 _CKCON0	=	0x008f
                           0000AF   240 _CKCON1	=	0x00af
                           0000FA   241 _CCAP0H	=	0x00fa
                           0000FB   242 _CCAP1H	=	0x00fb
                           0000FC   243 _CCAP2H	=	0x00fc
                           0000FD   244 _CCAP3H	=	0x00fd
                           0000FE   245 _CCAP4H	=	0x00fe
                           0000EA   246 _CCAP0L	=	0x00ea
                           0000EB   247 _CCAP1L	=	0x00eb
                           0000EC   248 _CCAP2L	=	0x00ec
                           0000ED   249 _CCAP3L	=	0x00ed
                           0000EE   250 _CCAP4L	=	0x00ee
                           0000DA   251 _CCAPM0	=	0x00da
                           0000DB   252 _CCAPM1	=	0x00db
                           0000DC   253 _CCAPM2	=	0x00dc
                           0000DD   254 _CCAPM3	=	0x00dd
                           0000DE   255 _CCAPM4	=	0x00de
                           0000D8   256 _CCON	=	0x00d8
                           0000F9   257 _CH	=	0x00f9
                           0000E9   258 _CL	=	0x00e9
                           0000D9   259 _CMOD	=	0x00d9
                           0000A8   260 _IEN0	=	0x00a8
                           0000B1   261 _IEN1	=	0x00b1
                           0000B8   262 _IPL0	=	0x00b8
                           0000B7   263 _IPH0	=	0x00b7
                           0000B2   264 _IPL1	=	0x00b2
                           0000B3   265 _IPH1	=	0x00b3
                           0000C0   266 _P4	=	0x00c0
                           0000E8   267 _P5	=	0x00e8
                           0000A6   268 _WDTRST	=	0x00a6
                           0000A7   269 _WDTPRG	=	0x00a7
                           0000A9   270 _SADDR	=	0x00a9
                           0000B9   271 _SADEN	=	0x00b9
                           0000C3   272 _SPCON	=	0x00c3
                           0000C4   273 _SPSTA	=	0x00c4
                           0000C5   274 _SPDAT	=	0x00c5
                           0000C9   275 _T2MOD	=	0x00c9
                           00009B   276 _BDRCON	=	0x009b
                           00009A   277 _BRL	=	0x009a
                           00009C   278 _KBLS	=	0x009c
                           00009D   279 _KBE	=	0x009d
                           00009E   280 _KBF	=	0x009e
                           0000D2   281 _EECON	=	0x00d2
                           0000E0   282 _ACC	=	0x00e0
                           0000F0   283 _B	=	0x00f0
                           000083   284 _DPH	=	0x0083
                           000083   285 _DP0H	=	0x0083
                           000082   286 _DPL	=	0x0082
                           000082   287 _DP0L	=	0x0082
                           0000A8   288 _IE	=	0x00a8
                           0000B8   289 _IP	=	0x00b8
                           000080   290 _P0	=	0x0080
                           000090   291 _P1	=	0x0090
                           0000A0   292 _P2	=	0x00a0
                           0000B0   293 _P3	=	0x00b0
                           000087   294 _PCON	=	0x0087
                           0000D0   295 _PSW	=	0x00d0
                           000099   296 _SBUF	=	0x0099
                           000099   297 _SBUF0	=	0x0099
                           000098   298 _SCON	=	0x0098
                           000081   299 _SP	=	0x0081
                           000088   300 _TCON	=	0x0088
                           00008C   301 _TH0	=	0x008c
                           00008D   302 _TH1	=	0x008d
                           00008A   303 _TL0	=	0x008a
                           00008B   304 _TL1	=	0x008b
                           000089   305 _TMOD	=	0x0089
                                    306 ;--------------------------------------------------------
                                    307 ; special function bits
                                    308 ;--------------------------------------------------------
                                    309 	.area RSEG    (ABS,DATA)
      000000                        310 	.org 0x0000
                           0000AD   311 _ET2	=	0x00ad
                           0000BD   312 _PT2	=	0x00bd
                           0000C8   313 _T2CON_0	=	0x00c8
                           0000C9   314 _T2CON_1	=	0x00c9
                           0000CA   315 _T2CON_2	=	0x00ca
                           0000CB   316 _T2CON_3	=	0x00cb
                           0000CC   317 _T2CON_4	=	0x00cc
                           0000CD   318 _T2CON_5	=	0x00cd
                           0000CE   319 _T2CON_6	=	0x00ce
                           0000CF   320 _T2CON_7	=	0x00cf
                           0000C8   321 _CP_RL2	=	0x00c8
                           0000C9   322 _C_T2	=	0x00c9
                           0000CA   323 _TR2	=	0x00ca
                           0000CB   324 _EXEN2	=	0x00cb
                           0000CC   325 _TCLK	=	0x00cc
                           0000CD   326 _RCLK	=	0x00cd
                           0000CE   327 _EXF2	=	0x00ce
                           0000CF   328 _TF2	=	0x00cf
                           0000DF   329 _CF	=	0x00df
                           0000DE   330 _CR	=	0x00de
                           0000DC   331 _CCF4	=	0x00dc
                           0000DB   332 _CCF3	=	0x00db
                           0000DA   333 _CCF2	=	0x00da
                           0000D9   334 _CCF1	=	0x00d9
                           0000D8   335 _CCF0	=	0x00d8
                           0000AE   336 _EC	=	0x00ae
                           0000BE   337 _PPCL	=	0x00be
                           0000BD   338 _PT2L	=	0x00bd
                           0000BC   339 _PSL	=	0x00bc
                           0000BB   340 _PT1L	=	0x00bb
                           0000BA   341 _PX1L	=	0x00ba
                           0000B9   342 _PT0L	=	0x00b9
                           0000B8   343 _PX0L	=	0x00b8
                           0000C0   344 _P4_0	=	0x00c0
                           0000C1   345 _P4_1	=	0x00c1
                           0000C2   346 _P4_2	=	0x00c2
                           0000C3   347 _P4_3	=	0x00c3
                           0000C4   348 _P4_4	=	0x00c4
                           0000C5   349 _P4_5	=	0x00c5
                           0000C6   350 _P4_6	=	0x00c6
                           0000C7   351 _P4_7	=	0x00c7
                           0000E8   352 _P5_0	=	0x00e8
                           0000E9   353 _P5_1	=	0x00e9
                           0000EA   354 _P5_2	=	0x00ea
                           0000EB   355 _P5_3	=	0x00eb
                           0000EC   356 _P5_4	=	0x00ec
                           0000ED   357 _P5_5	=	0x00ed
                           0000EE   358 _P5_6	=	0x00ee
                           0000EF   359 _P5_7	=	0x00ef
                           0000F0   360 _BREG_F0	=	0x00f0
                           0000F1   361 _BREG_F1	=	0x00f1
                           0000F2   362 _BREG_F2	=	0x00f2
                           0000F3   363 _BREG_F3	=	0x00f3
                           0000F4   364 _BREG_F4	=	0x00f4
                           0000F5   365 _BREG_F5	=	0x00f5
                           0000F6   366 _BREG_F6	=	0x00f6
                           0000F7   367 _BREG_F7	=	0x00f7
                           0000A8   368 _EX0	=	0x00a8
                           0000A9   369 _ET0	=	0x00a9
                           0000AA   370 _EX1	=	0x00aa
                           0000AB   371 _ET1	=	0x00ab
                           0000AC   372 _ES	=	0x00ac
                           0000AF   373 _EA	=	0x00af
                           0000B8   374 _PX0	=	0x00b8
                           0000B9   375 _PT0	=	0x00b9
                           0000BA   376 _PX1	=	0x00ba
                           0000BB   377 _PT1	=	0x00bb
                           0000BC   378 _PS	=	0x00bc
                           000080   379 _P0_0	=	0x0080
                           000081   380 _P0_1	=	0x0081
                           000082   381 _P0_2	=	0x0082
                           000083   382 _P0_3	=	0x0083
                           000084   383 _P0_4	=	0x0084
                           000085   384 _P0_5	=	0x0085
                           000086   385 _P0_6	=	0x0086
                           000087   386 _P0_7	=	0x0087
                           000090   387 _P1_0	=	0x0090
                           000091   388 _P1_1	=	0x0091
                           000092   389 _P1_2	=	0x0092
                           000093   390 _P1_3	=	0x0093
                           000094   391 _P1_4	=	0x0094
                           000095   392 _P1_5	=	0x0095
                           000096   393 _P1_6	=	0x0096
                           000097   394 _P1_7	=	0x0097
                           0000A0   395 _P2_0	=	0x00a0
                           0000A1   396 _P2_1	=	0x00a1
                           0000A2   397 _P2_2	=	0x00a2
                           0000A3   398 _P2_3	=	0x00a3
                           0000A4   399 _P2_4	=	0x00a4
                           0000A5   400 _P2_5	=	0x00a5
                           0000A6   401 _P2_6	=	0x00a6
                           0000A7   402 _P2_7	=	0x00a7
                           0000B0   403 _P3_0	=	0x00b0
                           0000B1   404 _P3_1	=	0x00b1
                           0000B2   405 _P3_2	=	0x00b2
                           0000B3   406 _P3_3	=	0x00b3
                           0000B4   407 _P3_4	=	0x00b4
                           0000B5   408 _P3_5	=	0x00b5
                           0000B6   409 _P3_6	=	0x00b6
                           0000B7   410 _P3_7	=	0x00b7
                           0000B0   411 _RXD	=	0x00b0
                           0000B0   412 _RXD0	=	0x00b0
                           0000B1   413 _TXD	=	0x00b1
                           0000B1   414 _TXD0	=	0x00b1
                           0000B2   415 _INT0	=	0x00b2
                           0000B3   416 _INT1	=	0x00b3
                           0000B4   417 _T0	=	0x00b4
                           0000B5   418 _T1	=	0x00b5
                           0000B6   419 _WR	=	0x00b6
                           0000B7   420 _RD	=	0x00b7
                           0000D0   421 _P	=	0x00d0
                           0000D1   422 _F1	=	0x00d1
                           0000D2   423 _OV	=	0x00d2
                           0000D3   424 _RS0	=	0x00d3
                           0000D4   425 _RS1	=	0x00d4
                           0000D5   426 _F0	=	0x00d5
                           0000D6   427 _AC	=	0x00d6
                           0000D7   428 _CY	=	0x00d7
                           000098   429 _RI	=	0x0098
                           000099   430 _TI	=	0x0099
                           00009A   431 _RB8	=	0x009a
                           00009B   432 _TB8	=	0x009b
                           00009C   433 _REN	=	0x009c
                           00009D   434 _SM2	=	0x009d
                           00009E   435 _SM1	=	0x009e
                           00009F   436 _SM0	=	0x009f
                           000088   437 _IT0	=	0x0088
                           000089   438 _IE0	=	0x0089
                           00008A   439 _IT1	=	0x008a
                           00008B   440 _IE1	=	0x008b
                           00008C   441 _TR0	=	0x008c
                           00008D   442 _TF0	=	0x008d
                           00008E   443 _TR1	=	0x008e
                           00008F   444 _TF1	=	0x008f
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable register banks
                                    447 ;--------------------------------------------------------
                                    448 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        449 	.ds 8
                                    450 ;--------------------------------------------------------
                                    451 ; internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area DSEG    (DATA)
      000000                        454 _fetch_buffer_size_keep_taking_inputs_65536_52:
      000000                        455 	.ds 1
      000001                        456 _fetch_buffer_size_invalid_character_added_65536_52:
      000001                        457 	.ds 1
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable items in internal ram
                                    460 ;--------------------------------------------------------
                                    461 	.area	OSEG    (OVR,DATA)
      000000                        462 _clear_buffer_PARM_2:
      000000                        463 	.ds 2
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
                                    477 ;--------------------------------------------------------
                                    478 ; paged external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area PSEG    (PAG,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XSEG    (XDATA)
                                    485 ;--------------------------------------------------------
                                    486 ; absolute external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area XABS    (ABS,XDATA)
                                    489 ;--------------------------------------------------------
                                    490 ; external initialized ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area XISEG   (XDATA)
                                    493 	.area HOME    (CODE)
                                    494 	.area GSINIT0 (CODE)
                                    495 	.area GSINIT1 (CODE)
                                    496 	.area GSINIT2 (CODE)
                                    497 	.area GSINIT3 (CODE)
                                    498 	.area GSINIT4 (CODE)
                                    499 	.area GSINIT5 (CODE)
                                    500 	.area GSINIT  (CODE)
                                    501 	.area GSFINAL (CODE)
                                    502 	.area CSEG    (CODE)
                                    503 ;--------------------------------------------------------
                                    504 ; global & static initialisations
                                    505 ;--------------------------------------------------------
                                    506 	.area HOME    (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.area GSFINAL (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 ;--------------------------------------------------------
                                    511 ; Home
                                    512 ;--------------------------------------------------------
                                    513 	.area HOME    (CODE)
                                    514 	.area HOME    (CODE)
                                    515 ;--------------------------------------------------------
                                    516 ; code
                                    517 ;--------------------------------------------------------
                                    518 	.area CSEG    (CODE)
                                    519 ;------------------------------------------------------------
                                    520 ;Allocation info for local variables in function 'clear_buffer'
                                    521 ;------------------------------------------------------------
                                    522 ;size                      Allocated with name '_clear_buffer_PARM_2'
                                    523 ;buffer                    Allocated to registers r5 r6 r7 
                                    524 ;i                         Allocated to registers r3 r4 
                                    525 ;------------------------------------------------------------
                                    526 ;	buffer_operation.c:41: void clear_buffer(char* buffer, int size)
                                    527 ;	-----------------------------------------
                                    528 ;	 function clear_buffer
                                    529 ;	-----------------------------------------
      000000                        530 _clear_buffer:
                           000007   531 	ar7 = 0x07
                           000006   532 	ar6 = 0x06
                           000005   533 	ar5 = 0x05
                           000004   534 	ar4 = 0x04
                           000003   535 	ar3 = 0x03
                           000002   536 	ar2 = 0x02
                           000001   537 	ar1 = 0x01
                           000000   538 	ar0 = 0x00
      000000 AD 82            [24]  539 	mov	r5,dpl
      000002 AE 83            [24]  540 	mov	r6,dph
      000004 AF F0            [24]  541 	mov	r7,b
                                    542 ;	buffer_operation.c:43: for(int i = 0; i < size; i++)
      000006 7B 00            [12]  543 	mov	r3,#0x00
      000008 7C 00            [12]  544 	mov	r4,#0x00
      00000A                        545 00103$:
      00000A C3               [12]  546 	clr	c
      00000B EB               [12]  547 	mov	a,r3
      00000C 95*00            [12]  548 	subb	a,_clear_buffer_PARM_2
      00000E EC               [12]  549 	mov	a,r4
      00000F 64 80            [12]  550 	xrl	a,#0x80
      000011 85*01 F0         [24]  551 	mov	b,(_clear_buffer_PARM_2 + 1)
      000014 63 F0 80         [24]  552 	xrl	b,#0x80
      000017 95 F0            [12]  553 	subb	a,b
      000019 50 19            [24]  554 	jnc	00105$
                                    555 ;	buffer_operation.c:45: buffer[i] = '\0';
      00001B EB               [12]  556 	mov	a,r3
      00001C 2D               [12]  557 	add	a,r5
      00001D F8               [12]  558 	mov	r0,a
      00001E EC               [12]  559 	mov	a,r4
      00001F 3E               [12]  560 	addc	a,r6
      000020 F9               [12]  561 	mov	r1,a
      000021 8F 02            [24]  562 	mov	ar2,r7
      000023 88 82            [24]  563 	mov	dpl,r0
      000025 89 83            [24]  564 	mov	dph,r1
      000027 8A F0            [24]  565 	mov	b,r2
      000029 E4               [12]  566 	clr	a
      00002A 12r00r00         [24]  567 	lcall	__gptrput
                                    568 ;	buffer_operation.c:43: for(int i = 0; i < size; i++)
      00002D 0B               [12]  569 	inc	r3
      00002E BB 00 D9         [24]  570 	cjne	r3,#0x00,00103$
      000031 0C               [12]  571 	inc	r4
      000032 80 D6            [24]  572 	sjmp	00103$
      000034                        573 00105$:
                                    574 ;	buffer_operation.c:47: }
      000034 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'fetch_buffer_size'
                                    578 ;------------------------------------------------------------
                                    579 ;type                      Allocated to registers r7 
                                    580 ;num                       Allocated to registers r4 r5 
                                    581 ;temp                      Allocated to registers r1 r3 
                                    582 ;keep_taking_inputs        Allocated with name '_fetch_buffer_size_keep_taking_inputs_65536_52'
                                    583 ;invalid_character_added   Allocated with name '_fetch_buffer_size_invalid_character_added_65536_52'
                                    584 ;ch                        Allocated to registers r2 
                                    585 ;------------------------------------------------------------
                                    586 ;	buffer_operation.c:49: int fetch_buffer_size(buffer_type type)
                                    587 ;	-----------------------------------------
                                    588 ;	 function fetch_buffer_size
                                    589 ;	-----------------------------------------
      000035                        590 _fetch_buffer_size:
      000035 AF 82            [24]  591 	mov	r7,dpl
                                    592 ;	buffer_operation.c:58: Take_user_input:
      000037 E4               [12]  593 	clr	a
      000038 BF 02 01         [24]  594 	cjne	r7,#0x02,00206$
      00003B 04               [12]  595 	inc	a
      00003C                        596 00206$:
      00003C FE               [12]  597 	mov	r6,a
      00003D                        598 00101$:
                                    599 ;	buffer_operation.c:60: num = 0;
      00003D 7C 00            [12]  600 	mov	r4,#0x00
      00003F 7D 00            [12]  601 	mov	r5,#0x00
                                    602 ;	buffer_operation.c:62: printf_tiny("\n\r");
      000041 C0 07            [24]  603 	push	ar7
      000043 C0 06            [24]  604 	push	ar6
      000045 C0 05            [24]  605 	push	ar5
      000047 C0 04            [24]  606 	push	ar4
      000049 74r00            [12]  607 	mov	a,#___str_0
      00004B C0 E0            [24]  608 	push	acc
      00004D 74s00            [12]  609 	mov	a,#(___str_0 >> 8)
      00004F C0 E0            [24]  610 	push	acc
      000051 12r00r00         [24]  611 	lcall	_printf_tiny
      000054 15 81            [12]  612 	dec	sp
      000056 15 81            [12]  613 	dec	sp
      000058 D0 04            [24]  614 	pop	ar4
      00005A D0 05            [24]  615 	pop	ar5
      00005C D0 06            [24]  616 	pop	ar6
      00005E D0 07            [24]  617 	pop	ar7
                                    618 ;	buffer_operation.c:64: if(type == type_buffer0_and_1)
      000060 EF               [12]  619 	mov	a,r7
      000061 70 5D            [24]  620 	jnz	00105$
                                    621 ;	buffer_operation.c:66: printf_tiny("************* Buffer Size Req **********************\n\r");
      000063 C0 07            [24]  622 	push	ar7
      000065 C0 06            [24]  623 	push	ar6
      000067 C0 05            [24]  624 	push	ar5
      000069 C0 04            [24]  625 	push	ar4
      00006B 74r03            [12]  626 	mov	a,#___str_1
      00006D C0 E0            [24]  627 	push	acc
      00006F 74s00            [12]  628 	mov	a,#(___str_1 >> 8)
      000071 C0 E0            [24]  629 	push	acc
      000073 12r00r00         [24]  630 	lcall	_printf_tiny
      000076 15 81            [12]  631 	dec	sp
      000078 15 81            [12]  632 	dec	sp
                                    633 ;	buffer_operation.c:67: printf_tiny("*  Size should be b/w 64 and 5600 bytes inclusive  *\n\r");
      00007A 74r3A            [12]  634 	mov	a,#___str_2
      00007C C0 E0            [24]  635 	push	acc
      00007E 74s00            [12]  636 	mov	a,#(___str_2 >> 8)
      000080 C0 E0            [24]  637 	push	acc
      000082 12r00r00         [24]  638 	lcall	_printf_tiny
      000085 15 81            [12]  639 	dec	sp
      000087 15 81            [12]  640 	dec	sp
                                    641 ;	buffer_operation.c:68: printf_tiny("*  Digits should be from 0-9                       *\n\r");
      000089 74r71            [12]  642 	mov	a,#___str_3
      00008B C0 E0            [24]  643 	push	acc
      00008D 74s00            [12]  644 	mov	a,#(___str_3 >> 8)
      00008F C0 E0            [24]  645 	push	acc
      000091 12r00r00         [24]  646 	lcall	_printf_tiny
      000094 15 81            [12]  647 	dec	sp
      000096 15 81            [12]  648 	dec	sp
                                    649 ;	buffer_operation.c:69: printf_tiny("*  It should be divisible by 32                    *\n\r");
      000098 74rA8            [12]  650 	mov	a,#___str_4
      00009A C0 E0            [24]  651 	push	acc
      00009C 74s00            [12]  652 	mov	a,#(___str_4 >> 8)
      00009E C0 E0            [24]  653 	push	acc
      0000A0 12r00r00         [24]  654 	lcall	_printf_tiny
      0000A3 15 81            [12]  655 	dec	sp
      0000A5 15 81            [12]  656 	dec	sp
                                    657 ;	buffer_operation.c:70: printf_tiny("****************************************************\n\r");
      0000A7 74rDF            [12]  658 	mov	a,#___str_5
      0000A9 C0 E0            [24]  659 	push	acc
      0000AB 74s00            [12]  660 	mov	a,#(___str_5 >> 8)
      0000AD C0 E0            [24]  661 	push	acc
      0000AF 12r00r00         [24]  662 	lcall	_printf_tiny
      0000B2 15 81            [12]  663 	dec	sp
      0000B4 15 81            [12]  664 	dec	sp
      0000B6 D0 04            [24]  665 	pop	ar4
      0000B8 D0 05            [24]  666 	pop	ar5
      0000BA D0 06            [24]  667 	pop	ar6
      0000BC D0 07            [24]  668 	pop	ar7
      0000BE 80 4F            [24]  669 	sjmp	00106$
      0000C0                        670 00105$:
                                    671 ;	buffer_operation.c:72: else if(type == type_other_buffer)
      0000C0 EE               [12]  672 	mov	a,r6
      0000C1 60 4C            [24]  673 	jz	00106$
                                    674 ;	buffer_operation.c:74: printf_tiny("************* Buffer Size Req **********************\n\r");
      0000C3 C0 07            [24]  675 	push	ar7
      0000C5 C0 06            [24]  676 	push	ar6
      0000C7 C0 05            [24]  677 	push	ar5
      0000C9 C0 04            [24]  678 	push	ar4
      0000CB 74r03            [12]  679 	mov	a,#___str_1
      0000CD C0 E0            [24]  680 	push	acc
      0000CF 74s00            [12]  681 	mov	a,#(___str_1 >> 8)
      0000D1 C0 E0            [24]  682 	push	acc
      0000D3 12r00r00         [24]  683 	lcall	_printf_tiny
      0000D6 15 81            [12]  684 	dec	sp
      0000D8 15 81            [12]  685 	dec	sp
                                    686 ;	buffer_operation.c:75: printf_tiny("*  Size should be b/w 30 and 300 bytes inclusive   *\n\r");
      0000DA 74r16            [12]  687 	mov	a,#___str_6
      0000DC C0 E0            [24]  688 	push	acc
