                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    150 	.globl _C_T2
                                    151 	.globl _CP_RL2
                                    152 	.globl _T2CON_7
                                    153 	.globl _T2CON_6
                                    154 	.globl _T2CON_5
                                    155 	.globl _T2CON_4
                                    156 	.globl _T2CON_3
                                    157 	.globl _T2CON_2
                                    158 	.globl _T2CON_1
                                    159 	.globl _T2CON_0
                                    160 	.globl _PT2
                                    161 	.globl _ET2
                                    162 	.globl _TMOD
                                    163 	.globl _TL1
                                    164 	.globl _TL0
                                    165 	.globl _TH1
                                    166 	.globl _TH0
                                    167 	.globl _TCON
                                    168 	.globl _SP
                                    169 	.globl _SCON
                                    170 	.globl _SBUF0
                                    171 	.globl _SBUF
                                    172 	.globl _PSW
                                    173 	.globl _PCON
                                    174 	.globl _P3
                                    175 	.globl _P2
                                    176 	.globl _P1
                                    177 	.globl _P0
                                    178 	.globl _IP
                                    179 	.globl _IE
                                    180 	.globl _DP0L
                                    181 	.globl _DPL
                                    182 	.globl _DP0H
                                    183 	.globl _DPH
                                    184 	.globl _B
                                    185 	.globl _ACC
                                    186 	.globl _EECON
                                    187 	.globl _KBF
                                    188 	.globl _KBE
                                    189 	.globl _KBLS
                                    190 	.globl _BRL
                                    191 	.globl _BDRCON
                                    192 	.globl _T2MOD
                                    193 	.globl _SPDAT
                                    194 	.globl _SPSTA
                                    195 	.globl _SPCON
                                    196 	.globl _SADEN
                                    197 	.globl _SADDR
                                    198 	.globl _WDTPRG
                                    199 	.globl _WDTRST
                                    200 	.globl _P5
                                    201 	.globl _P4
                                    202 	.globl _IPH1
                                    203 	.globl _IPL1
                                    204 	.globl _IPH0
                                    205 	.globl _IPL0
                                    206 	.globl _IEN1
                                    207 	.globl _IEN0
                                    208 	.globl _CMOD
                                    209 	.globl _CL
                                    210 	.globl _CH
                                    211 	.globl _CCON
                                    212 	.globl _CCAPM4
                                    213 	.globl _CCAPM3
                                    214 	.globl _CCAPM2
                                    215 	.globl _CCAPM1
                                    216 	.globl _CCAPM0
                                    217 	.globl _CCAP4L
                                    218 	.globl _CCAP3L
                                    219 	.globl _CCAP2L
                                    220 	.globl _CCAP1L
                                    221 	.globl _CCAP0L
                                    222 	.globl _CCAP4H
                                    223 	.globl _CCAP3H
                                    224 	.globl _CCAP2H
                                    225 	.globl _CCAP1H
                                    226 	.globl _CCAP0H
                                    227 	.globl _CKCON1
                                    228 	.globl _CKCON0
                                    229 	.globl _CKRL
                                    230 	.globl _AUXR1
                                    231 	.globl _AUXR
                                    232 	.globl _TH2
                                    233 	.globl _TL2
                                    234 	.globl _RCAP2H
                                    235 	.globl _RCAP2L
                                    236 	.globl _T2CON
                                    237 	.globl _storage_characters_buffer_0
                                    238 	.globl _total_characters
                                    239 	.globl _other_buffer_size
                                    240 	.globl _buffer_0_and_1_size
                                    241 	.globl _num
                                    242 	.globl _new_buffer_index
                                    243 	.globl _new_buffer_size
                                    244 	.globl _new_buffer
                                    245 	.globl _buffer1
                                    246 	.globl _buffer0
                                    247 	.globl _getchar
                                    248 	.globl _putchar
                                    249 ;--------------------------------------------------------
                                    250 ; special function registers
                                    251 ;--------------------------------------------------------
                                    252 	.area RSEG    (ABS,DATA)
      000000                        253 	.org 0x0000
                           0000C8   254 _T2CON	=	0x00c8
                           0000CA   255 _RCAP2L	=	0x00ca
                           0000CB   256 _RCAP2H	=	0x00cb
                           0000CC   257 _TL2	=	0x00cc
                           0000CD   258 _TH2	=	0x00cd
                           00008E   259 _AUXR	=	0x008e
                           0000A2   260 _AUXR1	=	0x00a2
                           000097   261 _CKRL	=	0x0097
                           00008F   262 _CKCON0	=	0x008f
                           0000AF   263 _CKCON1	=	0x00af
                           0000FA   264 _CCAP0H	=	0x00fa
                           0000FB   265 _CCAP1H	=	0x00fb
                           0000FC   266 _CCAP2H	=	0x00fc
                           0000FD   267 _CCAP3H	=	0x00fd
                           0000FE   268 _CCAP4H	=	0x00fe
                           0000EA   269 _CCAP0L	=	0x00ea
                           0000EB   270 _CCAP1L	=	0x00eb
                           0000EC   271 _CCAP2L	=	0x00ec
                           0000ED   272 _CCAP3L	=	0x00ed
                           0000EE   273 _CCAP4L	=	0x00ee
                           0000DA   274 _CCAPM0	=	0x00da
                           0000DB   275 _CCAPM1	=	0x00db
                           0000DC   276 _CCAPM2	=	0x00dc
                           0000DD   277 _CCAPM3	=	0x00dd
                           0000DE   278 _CCAPM4	=	0x00de
                           0000D8   279 _CCON	=	0x00d8
                           0000F9   280 _CH	=	0x00f9
                           0000E9   281 _CL	=	0x00e9
                           0000D9   282 _CMOD	=	0x00d9
                           0000A8   283 _IEN0	=	0x00a8
                           0000B1   284 _IEN1	=	0x00b1
                           0000B8   285 _IPL0	=	0x00b8
                           0000B7   286 _IPH0	=	0x00b7
                           0000B2   287 _IPL1	=	0x00b2
                           0000B3   288 _IPH1	=	0x00b3
                           0000C0   289 _P4	=	0x00c0
                           0000E8   290 _P5	=	0x00e8
                           0000A6   291 _WDTRST	=	0x00a6
                           0000A7   292 _WDTPRG	=	0x00a7
                           0000A9   293 _SADDR	=	0x00a9
                           0000B9   294 _SADEN	=	0x00b9
                           0000C3   295 _SPCON	=	0x00c3
                           0000C4   296 _SPSTA	=	0x00c4
                           0000C5   297 _SPDAT	=	0x00c5
                           0000C9   298 _T2MOD	=	0x00c9
                           00009B   299 _BDRCON	=	0x009b
                           00009A   300 _BRL	=	0x009a
                           00009C   301 _KBLS	=	0x009c
                           00009D   302 _KBE	=	0x009d
                           00009E   303 _KBF	=	0x009e
                           0000D2   304 _EECON	=	0x00d2
                           0000E0   305 _ACC	=	0x00e0
                           0000F0   306 _B	=	0x00f0
                           000083   307 _DPH	=	0x0083
                           000083   308 _DP0H	=	0x0083
                           000082   309 _DPL	=	0x0082
                           000082   310 _DP0L	=	0x0082
                           0000A8   311 _IE	=	0x00a8
                           0000B8   312 _IP	=	0x00b8
                           000080   313 _P0	=	0x0080
                           000090   314 _P1	=	0x0090
                           0000A0   315 _P2	=	0x00a0
                           0000B0   316 _P3	=	0x00b0
                           000087   317 _PCON	=	0x0087
                           0000D0   318 _PSW	=	0x00d0
                           000099   319 _SBUF	=	0x0099
                           000099   320 _SBUF0	=	0x0099
                           000098   321 _SCON	=	0x0098
                           000081   322 _SP	=	0x0081
                           000088   323 _TCON	=	0x0088
                           00008C   324 _TH0	=	0x008c
                           00008D   325 _TH1	=	0x008d
                           00008A   326 _TL0	=	0x008a
                           00008B   327 _TL1	=	0x008b
                           000089   328 _TMOD	=	0x0089
                                    329 ;--------------------------------------------------------
                                    330 ; special function bits
                                    331 ;--------------------------------------------------------
                                    332 	.area RSEG    (ABS,DATA)
      000000                        333 	.org 0x0000
                           0000AD   334 _ET2	=	0x00ad
                           0000BD   335 _PT2	=	0x00bd
                           0000C8   336 _T2CON_0	=	0x00c8
                           0000C9   337 _T2CON_1	=	0x00c9
                           0000CA   338 _T2CON_2	=	0x00ca
                           0000CB   339 _T2CON_3	=	0x00cb
                           0000CC   340 _T2CON_4	=	0x00cc
                           0000CD   341 _T2CON_5	=	0x00cd
                           0000CE   342 _T2CON_6	=	0x00ce
                           0000CF   343 _T2CON_7	=	0x00cf
                           0000C8   344 _CP_RL2	=	0x00c8
                           0000C9   345 _C_T2	=	0x00c9
                           0000CA   346 _TR2	=	0x00ca
                           0000CB   347 _EXEN2	=	0x00cb
                           0000CC   348 _TCLK	=	0x00cc
                           0000CD   349 _RCLK	=	0x00cd
                           0000CE   350 _EXF2	=	0x00ce
                           0000CF   351 _TF2	=	0x00cf
                           0000DF   352 _CF	=	0x00df
                           0000DE   353 _CR	=	0x00de
                           0000DC   354 _CCF4	=	0x00dc
                           0000DB   355 _CCF3	=	0x00db
                           0000DA   356 _CCF2	=	0x00da
                           0000D9   357 _CCF1	=	0x00d9
                           0000D8   358 _CCF0	=	0x00d8
                           0000AE   359 _EC	=	0x00ae
                           0000BE   360 _PPCL	=	0x00be
                           0000BD   361 _PT2L	=	0x00bd
                           0000BC   362 _PSL	=	0x00bc
                           0000BB   363 _PT1L	=	0x00bb
                           0000BA   364 _PX1L	=	0x00ba
                           0000B9   365 _PT0L	=	0x00b9
                           0000B8   366 _PX0L	=	0x00b8
                           0000C0   367 _P4_0	=	0x00c0
                           0000C1   368 _P4_1	=	0x00c1
                           0000C2   369 _P4_2	=	0x00c2
                           0000C3   370 _P4_3	=	0x00c3
                           0000C4   371 _P4_4	=	0x00c4
                           0000C5   372 _P4_5	=	0x00c5
                           0000C6   373 _P4_6	=	0x00c6
                           0000C7   374 _P4_7	=	0x00c7
                           0000E8   375 _P5_0	=	0x00e8
                           0000E9   376 _P5_1	=	0x00e9
                           0000EA   377 _P5_2	=	0x00ea
                           0000EB   378 _P5_3	=	0x00eb
                           0000EC   379 _P5_4	=	0x00ec
                           0000ED   380 _P5_5	=	0x00ed
                           0000EE   381 _P5_6	=	0x00ee
                           0000EF   382 _P5_7	=	0x00ef
                           0000F0   383 _BREG_F0	=	0x00f0
                           0000F1   384 _BREG_F1	=	0x00f1
                           0000F2   385 _BREG_F2	=	0x00f2
                           0000F3   386 _BREG_F3	=	0x00f3
                           0000F4   387 _BREG_F4	=	0x00f4
                           0000F5   388 _BREG_F5	=	0x00f5
                           0000F6   389 _BREG_F6	=	0x00f6
                           0000F7   390 _BREG_F7	=	0x00f7
                           0000A8   391 _EX0	=	0x00a8
                           0000A9   392 _ET0	=	0x00a9
                           0000AA   393 _EX1	=	0x00aa
                           0000AB   394 _ET1	=	0x00ab
                           0000AC   395 _ES	=	0x00ac
                           0000AF   396 _EA	=	0x00af
                           0000B8   397 _PX0	=	0x00b8
                           0000B9   398 _PT0	=	0x00b9
                           0000BA   399 _PX1	=	0x00ba
                           0000BB   400 _PT1	=	0x00bb
                           0000BC   401 _PS	=	0x00bc
                           000080   402 _P0_0	=	0x0080
                           000081   403 _P0_1	=	0x0081
                           000082   404 _P0_2	=	0x0082
                           000083   405 _P0_3	=	0x0083
                           000084   406 _P0_4	=	0x0084
                           000085   407 _P0_5	=	0x0085
                           000086   408 _P0_6	=	0x0086
                           000087   409 _P0_7	=	0x0087
                           000090   410 _P1_0	=	0x0090
                           000091   411 _P1_1	=	0x0091
                           000092   412 _P1_2	=	0x0092
                           000093   413 _P1_3	=	0x0093
                           000094   414 _P1_4	=	0x0094
                           000095   415 _P1_5	=	0x0095
                           000096   416 _P1_6	=	0x0096
                           000097   417 _P1_7	=	0x0097
                           0000A0   418 _P2_0	=	0x00a0
                           0000A1   419 _P2_1	=	0x00a1
                           0000A2   420 _P2_2	=	0x00a2
                           0000A3   421 _P2_3	=	0x00a3
                           0000A4   422 _P2_4	=	0x00a4
                           0000A5   423 _P2_5	=	0x00a5
                           0000A6   424 _P2_6	=	0x00a6
                           0000A7   425 _P2_7	=	0x00a7
                           0000B0   426 _P3_0	=	0x00b0
                           0000B1   427 _P3_1	=	0x00b1
                           0000B2   428 _P3_2	=	0x00b2
                           0000B3   429 _P3_3	=	0x00b3
                           0000B4   430 _P3_4	=	0x00b4
                           0000B5   431 _P3_5	=	0x00b5
                           0000B6   432 _P3_6	=	0x00b6
                           0000B7   433 _P3_7	=	0x00b7
                           0000B0   434 _RXD	=	0x00b0
                           0000B0   435 _RXD0	=	0x00b0
                           0000B1   436 _TXD	=	0x00b1
                           0000B1   437 _TXD0	=	0x00b1
                           0000B2   438 _INT0	=	0x00b2
                           0000B3   439 _INT1	=	0x00b3
                           0000B4   440 _T0	=	0x00b4
                           0000B5   441 _T1	=	0x00b5
                           0000B6   442 _WR	=	0x00b6
                           0000B7   443 _RD	=	0x00b7
                           0000D0   444 _P	=	0x00d0
                           0000D1   445 _F1	=	0x00d1
                           0000D2   446 _OV	=	0x00d2
                           0000D3   447 _RS0	=	0x00d3
                           0000D4   448 _RS1	=	0x00d4
                           0000D5   449 _F0	=	0x00d5
                           0000D6   450 _AC	=	0x00d6
                           0000D7   451 _CY	=	0x00d7
                           000098   452 _RI	=	0x0098
                           000099   453 _TI	=	0x0099
                           00009A   454 _RB8	=	0x009a
                           00009B   455 _TB8	=	0x009b
                           00009C   456 _REN	=	0x009c
                           00009D   457 _SM2	=	0x009d
                           00009E   458 _SM1	=	0x009e
                           00009F   459 _SM0	=	0x009f
                           000088   460 _IT0	=	0x0088
                           000089   461 _IE0	=	0x0089
                           00008A   462 _IT1	=	0x008a
                           00008B   463 _IE1	=	0x008b
                           00008C   464 _TR0	=	0x008c
                           00008D   465 _TF0	=	0x008d
                           00008E   466 _TR1	=	0x008e
                           00008F   467 _TF1	=	0x008f
                                    468 ;--------------------------------------------------------
                                    469 ; overlayable register banks
                                    470 ;--------------------------------------------------------
                                    471 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        472 	.ds 8
                                    473 ;--------------------------------------------------------
                                    474 ; internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area DSEG    (DATA)
      000000                        477 _buffer0::
      000000                        478 	.ds 3
      000003                        479 _buffer1::
      000003                        480 	.ds 3
      000006                        481 _new_buffer::
      000006                        482 	.ds 30
      000024                        483 _new_buffer_size::
      000024                        484 	.ds 20
      000038                        485 _new_buffer_index::
      000038                        486 	.ds 2
      00003A                        487 _num::
      00003A                        488 	.ds 2
      00003C                        489 _buffer_0_and_1_size::
      00003C                        490 	.ds 2
      00003E                        491 _other_buffer_size::
      00003E                        492 	.ds 2
      000040                        493 _total_characters::
      000040                        494 	.ds 2
      000042                        495 _storage_characters_buffer_0::
      000042                        496 	.ds 2
      000044                        497 _gets__ch_65536_50:
      000044                        498 	.ds 2
      000046                        499 _fetch_buffer_size_keep_taking_inputs_65536_57:
      000046                        500 	.ds 1
      000047                        501 _fetch_buffer_size_invalid_character_added_65536_57:
      000047                        502 	.ds 1
      000048                        503 _flush_buffer0_ASCII_print_address_65536_79:
      000048                        504 	.ds 1
      000049                        505 _flush_buffer0_print_address_65536_88:
      000049                        506 	.ds 1
      00004A                        507 _main_stay_65536_111:
      00004A                        508 	.ds 1
      00004B                        509 _main_idx_65537_121:
      00004B                        510 	.ds 2
      00004D                        511 _main_ch_131073_122:
      00004D                        512 	.ds 1
      00004E                        513 _main_i_327682_139:
      00004E                        514 	.ds 2
      000050                        515 _main_i_524291_143:
      000050                        516 	.ds 2
                                    517 ;--------------------------------------------------------
                                    518 ; overlayable items in internal ram
                                    519 ;--------------------------------------------------------
                                    520 	.area	OSEG    (OVR,DATA)
                                    521 	.area	OSEG    (OVR,DATA)
                                    522 	.area	OSEG    (OVR,DATA)
      000000                        523 _clear_buffer_PARM_2:
      000000                        524 	.ds 2
                                    525 ;--------------------------------------------------------
                                    526 ; Stack segment in internal ram
                                    527 ;--------------------------------------------------------
                                    528 	.area	SSEG
      000000                        529 __start__stack:
      000000                        530 	.ds	1
                                    531 
                                    532 ;--------------------------------------------------------
                                    533 ; indirectly addressable internal ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area ISEG    (DATA)
                                    536 ;--------------------------------------------------------
                                    537 ; absolute internal ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area IABS    (ABS,DATA)
                                    540 	.area IABS    (ABS,DATA)
                                    541 ;--------------------------------------------------------
                                    542 ; bit data
                                    543 ;--------------------------------------------------------
                                    544 	.area BSEG    (BIT)
                                    545 ;--------------------------------------------------------
                                    546 ; paged external ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area PSEG    (PAG,XDATA)
                                    549 ;--------------------------------------------------------
                                    550 ; external ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area XSEG    (XDATA)
                                    553 ;--------------------------------------------------------
                                    554 ; absolute external ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area XABS    (ABS,XDATA)
                                    557 ;--------------------------------------------------------
                                    558 ; external initialized ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area XISEG   (XDATA)
                                    561 	.area HOME    (CODE)
                                    562 	.area GSINIT0 (CODE)
                                    563 	.area GSINIT1 (CODE)
                                    564 	.area GSINIT2 (CODE)
                                    565 	.area GSINIT3 (CODE)
                                    566 	.area GSINIT4 (CODE)
                                    567 	.area GSINIT5 (CODE)
                                    568 	.area GSINIT  (CODE)
                                    569 	.area GSFINAL (CODE)
                                    570 	.area CSEG    (CODE)
                                    571 ;--------------------------------------------------------
                                    572 ; interrupt vector
                                    573 ;--------------------------------------------------------
                                    574 	.area HOME    (CODE)
      000000                        575 __interrupt_vect:
      000000 02r00r00         [24]  576 	ljmp	__sdcc_gsinit_startup
                                    577 ;--------------------------------------------------------
                                    578 ; global & static initialisations
                                    579 ;--------------------------------------------------------
                                    580 	.area HOME    (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.area GSFINAL (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.globl __sdcc_gsinit_startup
                                    585 	.globl __sdcc_program_startup
                                    586 	.globl __start__stack
                                    587 	.globl __mcs51_genXINIT
                                    588 	.globl __mcs51_genXRAMCLEAR
                                    589 	.globl __mcs51_genRAMCLEAR
                                    590 ;	main.c:11: char* buffer0 = NULL;
      000000 E4               [12]  591 	clr	a
      000001 F5*00            [12]  592 	mov	_buffer0,a
      000003 F5*01            [12]  593 	mov	(_buffer0 + 1),a
                                    594 ;	1-genFromRTrack replaced	mov	(_buffer0 + 2),#0x00
      000005 F5*02            [12]  595 	mov	(_buffer0 + 2),a
                                    596 ;	main.c:12: char* buffer1 = NULL;
      000007 F5*03            [12]  597 	mov	_buffer1,a
      000009 F5*04            [12]  598 	mov	(_buffer1 + 1),a
                                    599 ;	1-genFromRTrack replaced	mov	(_buffer1 + 2),#0x00
      00000B F5*05            [12]  600 	mov	(_buffer1 + 2),a
                                    601 ;	main.c:18: int new_buffer_index = 0;
      00000D F5*38            [12]  602 	mov	_new_buffer_index,a
      00000F F5*39            [12]  603 	mov	(_new_buffer_index + 1),a
                                    604 ;	main.c:20: int num = 0;
      000011 F5*3A            [12]  605 	mov	_num,a
      000013 F5*3B            [12]  606 	mov	(_num + 1),a
                                    607 ;	main.c:22: int buffer_0_and_1_size = 0;
      000015 F5*3C            [12]  608 	mov	_buffer_0_and_1_size,a
      000017 F5*3D            [12]  609 	mov	(_buffer_0_and_1_size + 1),a
                                    610 ;	main.c:24: int other_buffer_size = 0;
      000019 F5*3E            [12]  611 	mov	_other_buffer_size,a
      00001B F5*3F            [12]  612 	mov	(_other_buffer_size + 1),a
                                    613 ;	main.c:28: int total_characters = 0;  // storage + command characters
      00001D F5*40            [12]  614 	mov	_total_characters,a
      00001F F5*41            [12]  615 	mov	(_total_characters + 1),a
                                    616 ;	main.c:31: int storage_characters_buffer_0 = 0;
      000021 F5*42            [12]  617 	mov	_storage_characters_buffer_0,a
      000023 F5*43            [12]  618 	mov	(_storage_characters_buffer_0 + 1),a
                                    619 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  620 	ljmp	__sdcc_program_startup
                                    621 ;--------------------------------------------------------
                                    622 ; Home
                                    623 ;--------------------------------------------------------
                                    624 	.area HOME    (CODE)
                                    625 	.area HOME    (CODE)
      000003                        626 __sdcc_program_startup:
      000003 02r08r23         [24]  627 	ljmp	_main
                                    628 ;	return from main will return to caller
                                    629 ;--------------------------------------------------------
                                    630 ; code
                                    631 ;--------------------------------------------------------
                                    632 	.area CSEG    (CODE)
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    635 ;------------------------------------------------------------
                                    636 ;	main.c:61: _sdcc_external_startup()
                                    637 ;	-----------------------------------------
                                    638 ;	 function _sdcc_external_startup
                                    639 ;	-----------------------------------------
      000000                        640 __sdcc_external_startup:
                           000007   641 	ar7 = 0x07
                           000006   642 	ar6 = 0x06
                           000005   643 	ar5 = 0x05
                           000004   644 	ar4 = 0x04
                           000003   645 	ar3 = 0x03
                           000002   646 	ar2 = 0x02
                           000001   647 	ar1 = 0x01
                           000000   648 	ar0 = 0x00
                                    649 ;	main.c:63: AUXR |= (XRS1 | XRS0);
      000000 43 8E 0C         [24]  650 	orl	_AUXR,#0x0c
                                    651 ;	main.c:64: return 0;
      000003 90 00 00         [24]  652 	mov	dptr,#0x0000
                                    653 ;	main.c:65: }
      000006 22               [24]  654 	ret
                                    655 ;------------------------------------------------------------
                                    656 ;Allocation info for local variables in function 'getchar'
                                    657 ;------------------------------------------------------------
                                    658 ;	main.c:67: int getchar (void)
                                    659 ;	-----------------------------------------
                                    660 ;	 function getchar
                                    661 ;	-----------------------------------------
      000007                        662 _getchar:
                                    663 ;	main.c:69: while (!RI); //Wait till the Character is received
      000007                        664 00101$:
                                    665 ;	main.c:70: RI = 0;			// Clear the RI flag
                                    666 ;	assignBit
      000007 10 98 02         [24]  667 	jbc	_RI,00114$
      00000A 80 FB            [24]  668 	sjmp	00101$
      00000C                        669 00114$:
                                    670 ;	main.c:71: return SBUF;  	// Return the Character
      00000C AE 99            [24]  671 	mov	r6,_SBUF
      00000E 7F 00            [12]  672 	mov	r7,#0x00
      000010 8E 82            [24]  673 	mov	dpl,r6
      000012 8F 83            [24]  674 	mov	dph,r7
                                    675 ;	main.c:72: }
      000014 22               [24]  676 	ret
                                    677 ;------------------------------------------------------------
                                    678 ;Allocation info for local variables in function 'putchar'
                                    679 ;------------------------------------------------------------
                                    680 ;c                         Allocated to registers r6 r7 
                                    681 ;------------------------------------------------------------
                                    682 ;	main.c:74: int putchar (int c)
                                    683 ;	-----------------------------------------
                                    684 ;	 function putchar
                                    685 ;	-----------------------------------------
      000015                        686 _putchar:
      000015 AE 82            [24]  687 	mov	r6,dpl
      000017 AF 83            [24]  688 	mov	r7,dph
                                    689 ;	main.c:76: while(!TI); //Wait till the Transmitter is ready
      000019                        690 00101$:
      000019 30 99 FD         [24]  691 	jnb	_TI,00101$
                                    692 ;	main.c:77: SBUF = c; //write character to SBUF
      00001C 8E 99            [24]  693 	mov	_SBUF,r6
                                    694 ;	main.c:78: TI = 0; //Clear the TI flag
                                    695 ;	assignBit
      00001E C2 99            [12]  696 	clr	_TI
                                    697 ;	main.c:79: return c;
      000020 8E 82            [24]  698 	mov	dpl,r6
      000022 8F 83            [24]  699 	mov	dph,r7
                                    700 ;	main.c:80: }
      000024 22               [24]  701 	ret
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'putchar_'
                                    704 ;------------------------------------------------------------
                                    705 ;c                         Allocated to registers r7 
                                    706 ;------------------------------------------------------------
                                    707 ;	main.c:82: int putchar_ (char c)
                                    708 ;	-----------------------------------------
                                    709 ;	 function putchar_
                                    710 ;	-----------------------------------------
      000025                        711 _putchar_:
      000025 AF 82            [24]  712 	mov	r7,dpl
                                    713 ;	main.c:86: while (!TI);
      000027                        714 00101$:
      000027 30 99 FD         [24]  715 	jnb	_TI,00101$
                                    716 ;	main.c:87: SBUF = c;           // load serial port with transmit value
      00002A 8F 99            [24]  717 	mov	_SBUF,r7
                                    718 ;	main.c:88: TI = 0;  // clear TI flag
                                    719 ;	assignBit
      00002C C2 99            [12]  720 	clr	_TI
                                    721 ;	main.c:89: return c;
      00002E 7E 00            [12]  722 	mov	r6,#0x00
      000030 8F 82            [24]  723 	mov	dpl,r7
