                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
                                    150 	.globl _T2CON_4
                                    151 	.globl _T2CON_3
                                    152 	.globl _T2CON_2
                                    153 	.globl _T2CON_1
                                    154 	.globl _T2CON_0
                                    155 	.globl _PT2
                                    156 	.globl _ET2
                                    157 	.globl _TMOD
                                    158 	.globl _TL1
                                    159 	.globl _TL0
                                    160 	.globl _TH1
                                    161 	.globl _TH0
                                    162 	.globl _TCON
                                    163 	.globl _SP
                                    164 	.globl _SCON
                                    165 	.globl _SBUF0
                                    166 	.globl _SBUF
                                    167 	.globl _PSW
                                    168 	.globl _PCON
                                    169 	.globl _P3
                                    170 	.globl _P2
                                    171 	.globl _P1
                                    172 	.globl _P0
                                    173 	.globl _IP
                                    174 	.globl _IE
                                    175 	.globl _DP0L
                                    176 	.globl _DPL
                                    177 	.globl _DP0H
                                    178 	.globl _DPH
                                    179 	.globl _B
                                    180 	.globl _ACC
                                    181 	.globl _EECON
                                    182 	.globl _KBF
                                    183 	.globl _KBE
                                    184 	.globl _KBLS
                                    185 	.globl _BRL
                                    186 	.globl _BDRCON
                                    187 	.globl _T2MOD
                                    188 	.globl _SPDAT
                                    189 	.globl _SPSTA
                                    190 	.globl _SPCON
                                    191 	.globl _SADEN
                                    192 	.globl _SADDR
                                    193 	.globl _WDTPRG
                                    194 	.globl _WDTRST
                                    195 	.globl _P5
                                    196 	.globl _P4
                                    197 	.globl _IPH1
                                    198 	.globl _IPL1
                                    199 	.globl _IPH0
                                    200 	.globl _IPL0
                                    201 	.globl _IEN1
                                    202 	.globl _IEN0
                                    203 	.globl _CMOD
                                    204 	.globl _CL
                                    205 	.globl _CH
                                    206 	.globl _CCON
                                    207 	.globl _CCAPM4
                                    208 	.globl _CCAPM3
                                    209 	.globl _CCAPM2
                                    210 	.globl _CCAPM1
                                    211 	.globl _CCAPM0
                                    212 	.globl _CCAP4L
                                    213 	.globl _CCAP3L
                                    214 	.globl _CCAP2L
                                    215 	.globl _CCAP1L
                                    216 	.globl _CCAP0L
                                    217 	.globl _CCAP4H
                                    218 	.globl _CCAP3H
                                    219 	.globl _CCAP2H
                                    220 	.globl _CCAP1H
                                    221 	.globl _CCAP0H
                                    222 	.globl _CKCON1
                                    223 	.globl _CKCON0
                                    224 	.globl _CKRL
                                    225 	.globl _AUXR1
                                    226 	.globl _AUXR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T2CON
                                    232 	.globl _new_buffer_index
                                    233 	.globl _storage_characters_buffer_0
                                    234 	.globl _total_characters
                                    235 	.globl _other_buffer_size
                                    236 	.globl _buffer_0_and_1_size
                                    237 	.globl _num
                                    238 	.globl _new_buffer_size
                                    239 	.globl _new_buffer
                                    240 	.globl _buffer1
                                    241 	.globl _buffer0
                                    242 	.globl _fsm
                                    243 ;--------------------------------------------------------
                                    244 ; special function registers
                                    245 ;--------------------------------------------------------
                                    246 	.area RSEG    (ABS,DATA)
      000000                        247 	.org 0x0000
                           0000C8   248 _T2CON	=	0x00c8
                           0000CA   249 _RCAP2L	=	0x00ca
                           0000CB   250 _RCAP2H	=	0x00cb
                           0000CC   251 _TL2	=	0x00cc
                           0000CD   252 _TH2	=	0x00cd
                           00008E   253 _AUXR	=	0x008e
                           0000A2   254 _AUXR1	=	0x00a2
                           000097   255 _CKRL	=	0x0097
                           00008F   256 _CKCON0	=	0x008f
                           0000AF   257 _CKCON1	=	0x00af
                           0000FA   258 _CCAP0H	=	0x00fa
                           0000FB   259 _CCAP1H	=	0x00fb
                           0000FC   260 _CCAP2H	=	0x00fc
                           0000FD   261 _CCAP3H	=	0x00fd
                           0000FE   262 _CCAP4H	=	0x00fe
                           0000EA   263 _CCAP0L	=	0x00ea
                           0000EB   264 _CCAP1L	=	0x00eb
                           0000EC   265 _CCAP2L	=	0x00ec
                           0000ED   266 _CCAP3L	=	0x00ed
                           0000EE   267 _CCAP4L	=	0x00ee
                           0000DA   268 _CCAPM0	=	0x00da
                           0000DB   269 _CCAPM1	=	0x00db
                           0000DC   270 _CCAPM2	=	0x00dc
                           0000DD   271 _CCAPM3	=	0x00dd
                           0000DE   272 _CCAPM4	=	0x00de
                           0000D8   273 _CCON	=	0x00d8
                           0000F9   274 _CH	=	0x00f9
                           0000E9   275 _CL	=	0x00e9
                           0000D9   276 _CMOD	=	0x00d9
                           0000A8   277 _IEN0	=	0x00a8
                           0000B1   278 _IEN1	=	0x00b1
                           0000B8   279 _IPL0	=	0x00b8
                           0000B7   280 _IPH0	=	0x00b7
                           0000B2   281 _IPL1	=	0x00b2
                           0000B3   282 _IPH1	=	0x00b3
                           0000C0   283 _P4	=	0x00c0
                           0000E8   284 _P5	=	0x00e8
                           0000A6   285 _WDTRST	=	0x00a6
                           0000A7   286 _WDTPRG	=	0x00a7
                           0000A9   287 _SADDR	=	0x00a9
                           0000B9   288 _SADEN	=	0x00b9
                           0000C3   289 _SPCON	=	0x00c3
                           0000C4   290 _SPSTA	=	0x00c4
                           0000C5   291 _SPDAT	=	0x00c5
                           0000C9   292 _T2MOD	=	0x00c9
                           00009B   293 _BDRCON	=	0x009b
                           00009A   294 _BRL	=	0x009a
                           00009C   295 _KBLS	=	0x009c
                           00009D   296 _KBE	=	0x009d
                           00009E   297 _KBF	=	0x009e
                           0000D2   298 _EECON	=	0x00d2
                           0000E0   299 _ACC	=	0x00e0
                           0000F0   300 _B	=	0x00f0
                           000083   301 _DPH	=	0x0083
                           000083   302 _DP0H	=	0x0083
                           000082   303 _DPL	=	0x0082
                           000082   304 _DP0L	=	0x0082
                           0000A8   305 _IE	=	0x00a8
                           0000B8   306 _IP	=	0x00b8
                           000080   307 _P0	=	0x0080
                           000090   308 _P1	=	0x0090
                           0000A0   309 _P2	=	0x00a0
                           0000B0   310 _P3	=	0x00b0
                           000087   311 _PCON	=	0x0087
                           0000D0   312 _PSW	=	0x00d0
                           000099   313 _SBUF	=	0x0099
                           000099   314 _SBUF0	=	0x0099
                           000098   315 _SCON	=	0x0098
                           000081   316 _SP	=	0x0081
                           000088   317 _TCON	=	0x0088
                           00008C   318 _TH0	=	0x008c
                           00008D   319 _TH1	=	0x008d
                           00008A   320 _TL0	=	0x008a
                           00008B   321 _TL1	=	0x008b
                           000089   322 _TMOD	=	0x0089
                                    323 ;--------------------------------------------------------
                                    324 ; special function bits
                                    325 ;--------------------------------------------------------
                                    326 	.area RSEG    (ABS,DATA)
      000000                        327 	.org 0x0000
                           0000AD   328 _ET2	=	0x00ad
                           0000BD   329 _PT2	=	0x00bd
                           0000C8   330 _T2CON_0	=	0x00c8
                           0000C9   331 _T2CON_1	=	0x00c9
                           0000CA   332 _T2CON_2	=	0x00ca
                           0000CB   333 _T2CON_3	=	0x00cb
                           0000CC   334 _T2CON_4	=	0x00cc
                           0000CD   335 _T2CON_5	=	0x00cd
                           0000CE   336 _T2CON_6	=	0x00ce
                           0000CF   337 _T2CON_7	=	0x00cf
                           0000C8   338 _CP_RL2	=	0x00c8
                           0000C9   339 _C_T2	=	0x00c9
                           0000CA   340 _TR2	=	0x00ca
                           0000CB   341 _EXEN2	=	0x00cb
                           0000CC   342 _TCLK	=	0x00cc
                           0000CD   343 _RCLK	=	0x00cd
                           0000CE   344 _EXF2	=	0x00ce
                           0000CF   345 _TF2	=	0x00cf
                           0000DF   346 _CF	=	0x00df
                           0000DE   347 _CR	=	0x00de
                           0000DC   348 _CCF4	=	0x00dc
                           0000DB   349 _CCF3	=	0x00db
                           0000DA   350 _CCF2	=	0x00da
                           0000D9   351 _CCF1	=	0x00d9
                           0000D8   352 _CCF0	=	0x00d8
                           0000AE   353 _EC	=	0x00ae
                           0000BE   354 _PPCL	=	0x00be
                           0000BD   355 _PT2L	=	0x00bd
                           0000BC   356 _PSL	=	0x00bc
                           0000BB   357 _PT1L	=	0x00bb
                           0000BA   358 _PX1L	=	0x00ba
                           0000B9   359 _PT0L	=	0x00b9
                           0000B8   360 _PX0L	=	0x00b8
                           0000C0   361 _P4_0	=	0x00c0
                           0000C1   362 _P4_1	=	0x00c1
                           0000C2   363 _P4_2	=	0x00c2
                           0000C3   364 _P4_3	=	0x00c3
                           0000C4   365 _P4_4	=	0x00c4
                           0000C5   366 _P4_5	=	0x00c5
                           0000C6   367 _P4_6	=	0x00c6
                           0000C7   368 _P4_7	=	0x00c7
                           0000E8   369 _P5_0	=	0x00e8
                           0000E9   370 _P5_1	=	0x00e9
                           0000EA   371 _P5_2	=	0x00ea
                           0000EB   372 _P5_3	=	0x00eb
                           0000EC   373 _P5_4	=	0x00ec
                           0000ED   374 _P5_5	=	0x00ed
                           0000EE   375 _P5_6	=	0x00ee
                           0000EF   376 _P5_7	=	0x00ef
                           0000F0   377 _BREG_F0	=	0x00f0
                           0000F1   378 _BREG_F1	=	0x00f1
                           0000F2   379 _BREG_F2	=	0x00f2
                           0000F3   380 _BREG_F3	=	0x00f3
                           0000F4   381 _BREG_F4	=	0x00f4
                           0000F5   382 _BREG_F5	=	0x00f5
                           0000F6   383 _BREG_F6	=	0x00f6
                           0000F7   384 _BREG_F7	=	0x00f7
                           0000A8   385 _EX0	=	0x00a8
                           0000A9   386 _ET0	=	0x00a9
                           0000AA   387 _EX1	=	0x00aa
                           0000AB   388 _ET1	=	0x00ab
                           0000AC   389 _ES	=	0x00ac
                           0000AF   390 _EA	=	0x00af
                           0000B8   391 _PX0	=	0x00b8
                           0000B9   392 _PT0	=	0x00b9
                           0000BA   393 _PX1	=	0x00ba
                           0000BB   394 _PT1	=	0x00bb
                           0000BC   395 _PS	=	0x00bc
                           000080   396 _P0_0	=	0x0080
                           000081   397 _P0_1	=	0x0081
                           000082   398 _P0_2	=	0x0082
                           000083   399 _P0_3	=	0x0083
                           000084   400 _P0_4	=	0x0084
                           000085   401 _P0_5	=	0x0085
                           000086   402 _P0_6	=	0x0086
                           000087   403 _P0_7	=	0x0087
                           000090   404 _P1_0	=	0x0090
                           000091   405 _P1_1	=	0x0091
                           000092   406 _P1_2	=	0x0092
                           000093   407 _P1_3	=	0x0093
                           000094   408 _P1_4	=	0x0094
                           000095   409 _P1_5	=	0x0095
                           000096   410 _P1_6	=	0x0096
                           000097   411 _P1_7	=	0x0097
                           0000A0   412 _P2_0	=	0x00a0
                           0000A1   413 _P2_1	=	0x00a1
                           0000A2   414 _P2_2	=	0x00a2
                           0000A3   415 _P2_3	=	0x00a3
                           0000A4   416 _P2_4	=	0x00a4
                           0000A5   417 _P2_5	=	0x00a5
                           0000A6   418 _P2_6	=	0x00a6
                           0000A7   419 _P2_7	=	0x00a7
                           0000B0   420 _P3_0	=	0x00b0
                           0000B1   421 _P3_1	=	0x00b1
                           0000B2   422 _P3_2	=	0x00b2
                           0000B3   423 _P3_3	=	0x00b3
                           0000B4   424 _P3_4	=	0x00b4
                           0000B5   425 _P3_5	=	0x00b5
                           0000B6   426 _P3_6	=	0x00b6
                           0000B7   427 _P3_7	=	0x00b7
                           0000B0   428 _RXD	=	0x00b0
                           0000B0   429 _RXD0	=	0x00b0
                           0000B1   430 _TXD	=	0x00b1
                           0000B1   431 _TXD0	=	0x00b1
                           0000B2   432 _INT0	=	0x00b2
                           0000B3   433 _INT1	=	0x00b3
                           0000B4   434 _T0	=	0x00b4
                           0000B5   435 _T1	=	0x00b5
                           0000B6   436 _WR	=	0x00b6
                           0000B7   437 _RD	=	0x00b7
                           0000D0   438 _P	=	0x00d0
                           0000D1   439 _F1	=	0x00d1
                           0000D2   440 _OV	=	0x00d2
                           0000D3   441 _RS0	=	0x00d3
                           0000D4   442 _RS1	=	0x00d4
                           0000D5   443 _F0	=	0x00d5
                           0000D6   444 _AC	=	0x00d6
                           0000D7   445 _CY	=	0x00d7
                           000098   446 _RI	=	0x0098
                           000099   447 _TI	=	0x0099
                           00009A   448 _RB8	=	0x009a
                           00009B   449 _TB8	=	0x009b
                           00009C   450 _REN	=	0x009c
                           00009D   451 _SM2	=	0x009d
                           00009E   452 _SM1	=	0x009e
                           00009F   453 _SM0	=	0x009f
                           000088   454 _IT0	=	0x0088
                           000089   455 _IE0	=	0x0089
                           00008A   456 _IT1	=	0x008a
                           00008B   457 _IE1	=	0x008b
                           00008C   458 _TR0	=	0x008c
                           00008D   459 _TF0	=	0x008d
                           00008E   460 _TR1	=	0x008e
                           00008F   461 _TF1	=	0x008f
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable register banks
                                    464 ;--------------------------------------------------------
                                    465 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        466 	.ds 8
                                    467 ;--------------------------------------------------------
                                    468 ; internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area DSEG    (DATA)
      000000                        471 _buffer0::
      000000                        472 	.ds 3
      000003                        473 _buffer1::
      000003                        474 	.ds 3
      000006                        475 _new_buffer::
      000006                        476 	.ds 39
      00002D                        477 _new_buffer_size::
      00002D                        478 	.ds 26
      000047                        479 _num::
      000047                        480 	.ds 2
      000049                        481 _buffer_0_and_1_size::
      000049                        482 	.ds 2
      00004B                        483 _other_buffer_size::
      00004B                        484 	.ds 2
      00004D                        485 _total_characters::
      00004D                        486 	.ds 2
      00004F                        487 _storage_characters_buffer_0::
      00004F                        488 	.ds 2
      000051                        489 _new_buffer_index::
      000051                        490 	.ds 2
      000053                        491 _print_buffer0_ascii_print_address_65536_57:
      000053                        492 	.ds 1
      000054                        493 _print_buffer0_hex_print_address_65536_67:
      000054                        494 	.ds 1
      000055                        495 _fsm_stay_65537_78:
      000055                        496 	.ds 1
      000056                        497 _fsm_idx_65538_88:
      000056                        498 	.ds 2
      000058                        499 _fsm_ch_131074_89:
      000058                        500 	.ds 1
      000059                        501 _fsm_i_327683_106:
      000059                        502 	.ds 2
      00005B                        503 _fsm_i_589828_114:
      00005B                        504 	.ds 2
      00005D                        505 _fsm_i_327683_116:
      00005D                        506 	.ds 2
      00005F                        507 _fsm_sloc0_1_0:
      00005F                        508 	.ds 2
      000061                        509 _fsm_sloc1_1_0:
      000061                        510 	.ds 1
                                    511 ;--------------------------------------------------------
                                    512 ; overlayable items in internal ram
                                    513 ;--------------------------------------------------------
                                    514 	.area	OSEG    (OVR,DATA)
                                    515 ;--------------------------------------------------------
                                    516 ; indirectly addressable internal ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area ISEG    (DATA)
                                    519 ;--------------------------------------------------------
                                    520 ; absolute internal ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area IABS    (ABS,DATA)
                                    523 	.area IABS    (ABS,DATA)
                                    524 ;--------------------------------------------------------
                                    525 ; bit data
                                    526 ;--------------------------------------------------------
                                    527 	.area BSEG    (BIT)
                                    528 ;--------------------------------------------------------
                                    529 ; paged external ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area PSEG    (PAG,XDATA)
                                    532 ;--------------------------------------------------------
                                    533 ; external ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area XSEG    (XDATA)
                                    536 ;--------------------------------------------------------
                                    537 ; absolute external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XABS    (ABS,XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; external initialized ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XISEG   (XDATA)
                                    544 	.area HOME    (CODE)
                                    545 	.area GSINIT0 (CODE)
                                    546 	.area GSINIT1 (CODE)
                                    547 	.area GSINIT2 (CODE)
                                    548 	.area GSINIT3 (CODE)
                                    549 	.area GSINIT4 (CODE)
                                    550 	.area GSINIT5 (CODE)
                                    551 	.area GSINIT  (CODE)
                                    552 	.area GSFINAL (CODE)
                                    553 	.area CSEG    (CODE)
                                    554 ;--------------------------------------------------------
                                    555 ; global & static initialisations
                                    556 ;--------------------------------------------------------
                                    557 	.area HOME    (CODE)
                                    558 	.area GSINIT  (CODE)
                                    559 	.area GSFINAL (CODE)
                                    560 	.area GSINIT  (CODE)
                                    561 ;	fsm.c:57: char* buffer0 = NULL;
      000000 E4               [12]  562 	clr	a
      000001 F5*00            [12]  563 	mov	_buffer0,a
      000003 F5*01            [12]  564 	mov	(_buffer0 + 1),a
                                    565 ;	1-genFromRTrack replaced	mov	(_buffer0 + 2),#0x00
      000005 F5*02            [12]  566 	mov	(_buffer0 + 2),a
                                    567 ;	fsm.c:58: char* buffer1 = NULL;
      000007 F5*03            [12]  568 	mov	_buffer1,a
      000009 F5*04            [12]  569 	mov	(_buffer1 + 1),a
                                    570 ;	1-genFromRTrack replaced	mov	(_buffer1 + 2),#0x00
      00000B F5*05            [12]  571 	mov	(_buffer1 + 2),a
                                    572 ;	fsm.c:63: int num = 0;
      00000D F5*47            [12]  573 	mov	_num,a
      00000F F5*48            [12]  574 	mov	(_num + 1),a
                                    575 ;	fsm.c:64: int buffer_0_and_1_size = 0;
      000011 F5*49            [12]  576 	mov	_buffer_0_and_1_size,a
      000013 F5*4A            [12]  577 	mov	(_buffer_0_and_1_size + 1),a
                                    578 ;	fsm.c:66: int other_buffer_size = 0;
      000015 F5*4B            [12]  579 	mov	_other_buffer_size,a
      000017 F5*4C            [12]  580 	mov	(_other_buffer_size + 1),a
                                    581 ;	fsm.c:69: int total_characters = 0;  // storage + command characters
      000019 F5*4D            [12]  582 	mov	_total_characters,a
      00001B F5*4E            [12]  583 	mov	(_total_characters + 1),a
                                    584 ;	fsm.c:72: int storage_characters_buffer_0 = 0;
      00001D F5*4F            [12]  585 	mov	_storage_characters_buffer_0,a
      00001F F5*50            [12]  586 	mov	(_storage_characters_buffer_0 + 1),a
                                    587 ;	fsm.c:74: int new_buffer_index = 0;
      000021 F5*51            [12]  588 	mov	_new_buffer_index,a
      000023 F5*52            [12]  589 	mov	(_new_buffer_index + 1),a
                                    590 ;--------------------------------------------------------
                                    591 ; Home
                                    592 ;--------------------------------------------------------
                                    593 	.area HOME    (CODE)
                                    594 	.area HOME    (CODE)
                                    595 ;--------------------------------------------------------
                                    596 ; code
                                    597 ;--------------------------------------------------------
                                    598 	.area CSEG    (CODE)
                                    599 ;------------------------------------------------------------
                                    600 ;Allocation info for local variables in function 'dataout'
                                    601 ;------------------------------------------------------------
                                    602 ;data                      Allocated to registers r7 
                                    603 ;address                   Allocated to registers 
                                    604 ;------------------------------------------------------------
                                    605 ;	fsm.c:83: void dataout(uint8_t data)
                                    606 ;	-----------------------------------------
                                    607 ;	 function dataout
                                    608 ;	-----------------------------------------
      000000                        609 _dataout:
                           000007   610 	ar7 = 0x07
                           000006   611 	ar6 = 0x06
                           000005   612 	ar5 = 0x05
                           000004   613 	ar4 = 0x04
                           000003   614 	ar3 = 0x03
                           000002   615 	ar2 = 0x02
                           000001   616 	ar1 = 0x01
                           000000   617 	ar0 = 0x00
      000000 AF 82            [24]  618 	mov	r7,dpl
                                    619 ;	fsm.c:87: *address = data;
      000002 90 90 00         [24]  620 	mov	dptr,#0x9000
      000005 75 F0 00         [24]  621 	mov	b,#0x00
      000008 EF               [12]  622 	mov	a,r7
                                    623 ;	fsm.c:88: }
      000009 02r00r00         [24]  624 	ljmp	__gptrput
                                    625 ;------------------------------------------------------------
                                    626 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    627 ;------------------------------------------------------------
                                    628 ;	fsm.c:90: _sdcc_external_startup()
                                    629 ;	-----------------------------------------
                                    630 ;	 function _sdcc_external_startup
                                    631 ;	-----------------------------------------
      00000C                        632 __sdcc_external_startup:
                                    633 ;	fsm.c:92: AUXR |= (XRS1 | XRS0);
      00000C 43 8E 0C         [24]  634 	orl	_AUXR,#0x0c
                                    635 ;	fsm.c:94: return 0;
      00000F 90 00 00         [24]  636 	mov	dptr,#0x0000
                                    637 ;	fsm.c:95: }
      000012 22               [24]  638 	ret
                                    639 ;------------------------------------------------------------
                                    640 ;Allocation info for local variables in function 'print_address_in_hex'
                                    641 ;------------------------------------------------------------
                                    642 ;address                   Allocated to registers r6 r7 
                                    643 ;------------------------------------------------------------
                                    644 ;	fsm.c:97: void print_address_in_hex(int address)
                                    645 ;	-----------------------------------------
                                    646 ;	 function print_address_in_hex
                                    647 ;	-----------------------------------------
      000013                        648 _print_address_in_hex:
      000013 AE 82            [24]  649 	mov	r6,dpl
      000015 AF 83            [24]  650 	mov	r7,dph
                                    651 ;	fsm.c:99: if(address > 4095)
      000017 C3               [12]  652 	clr	c
      000018 74 FF            [12]  653 	mov	a,#0xff
      00001A 9E               [12]  654 	subb	a,r6
      00001B 74 8F            [12]  655 	mov	a,#(0x0f ^ 0x80)
      00001D 8F F0            [24]  656 	mov	b,r7
      00001F 63 F0 80         [24]  657 	xrl	b,#0x80
      000022 95 F0            [12]  658 	subb	a,b
      000024 50 16            [24]  659 	jnc	00111$
                                    660 ;	fsm.c:101: printf_tiny("%x", address);
      000026 C0 06            [24]  661 	push	ar6
      000028 C0 07            [24]  662 	push	ar7
      00002A 74r00            [12]  663 	mov	a,#___str_0
      00002C C0 E0            [24]  664 	push	acc
      00002E 74s00            [12]  665 	mov	a,#(___str_0 >> 8)
      000030 C0 E0            [24]  666 	push	acc
      000032 12r00r00         [24]  667 	lcall	_printf_tiny
      000035 E5 81            [12]  668 	mov	a,sp
      000037 24 FC            [12]  669 	add	a,#0xfc
      000039 F5 81            [12]  670 	mov	sp,a
      00003B 22               [24]  671 	ret
      00003C                        672 00111$:
                                    673 ;	fsm.c:103: else if (address > 255)
      00003C C3               [12]  674 	clr	c
      00003D 74 FF            [12]  675 	mov	a,#0xff
      00003F 9E               [12]  676 	subb	a,r6
      000040 74 80            [12]  677 	mov	a,#(0x00 ^ 0x80)
      000042 8F F0            [24]  678 	mov	b,r7
      000044 63 F0 80         [24]  679 	xrl	b,#0x80
      000047 95 F0            [12]  680 	subb	a,b
      000049 50 16            [24]  681 	jnc	00108$
                                    682 ;	fsm.c:105: printf_tiny("0%x", address);
      00004B C0 06            [24]  683 	push	ar6
      00004D C0 07            [24]  684 	push	ar7
      00004F 74r03            [12]  685 	mov	a,#___str_1
      000051 C0 E0            [24]  686 	push	acc
      000053 74s00            [12]  687 	mov	a,#(___str_1 >> 8)
      000055 C0 E0            [24]  688 	push	acc
      000057 12r00r00         [24]  689 	lcall	_printf_tiny
      00005A E5 81            [12]  690 	mov	a,sp
      00005C 24 FC            [12]  691 	add	a,#0xfc
      00005E F5 81            [12]  692 	mov	sp,a
      000060 22               [24]  693 	ret
      000061                        694 00108$:
                                    695 ;	fsm.c:107: else if (address > 15)
      000061 C3               [12]  696 	clr	c
      000062 74 0F            [12]  697 	mov	a,#0x0f
      000064 9E               [12]  698 	subb	a,r6
      000065 74 80            [12]  699 	mov	a,#(0x00 ^ 0x80)
      000067 8F F0            [24]  700 	mov	b,r7
      000069 63 F0 80         [24]  701 	xrl	b,#0x80
      00006C 95 F0            [12]  702 	subb	a,b
      00006E 50 16            [24]  703 	jnc	00105$
                                    704 ;	fsm.c:109: printf_tiny("00%x", address);
      000070 C0 06            [24]  705 	push	ar6
      000072 C0 07            [24]  706 	push	ar7
      000074 74r07            [12]  707 	mov	a,#___str_2
      000076 C0 E0            [24]  708 	push	acc
      000078 74s00            [12]  709 	mov	a,#(___str_2 >> 8)
