                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ip_out
      0000F0 12r00r00         [24]  691 	lcall	__gptrput
                                    692 ;	ip_out.c:105: putchar(ch);putchar(' ');
      0000F3 8B 06            [24]  693 	mov	ar6,r3
      0000F5 7F 00            [12]  694 	mov	r7,#0x00
      0000F7 8E 82            [24]  695 	mov	dpl,r6
      0000F9 8F 83            [24]  696 	mov	dph,r7
      0000FB C0 03            [24]  697 	push	ar3
      0000FD 12r00r0E         [24]  698 	lcall	_putchar
      000100 90 00 20         [24]  699 	mov	dptr,#0x0020
      000103 12r00r0E         [24]  700 	lcall	_putchar
                                    701 ;	ip_out.c:107: printf_tiny("\n\r\n\r");
      000106 74rEA            [12]  702 	mov	a,#___str_10
      000108 C0 E0            [24]  703 	push	acc
      00010A 74s01            [12]  704 	mov	a,#(___str_10 >> 8)
      00010C C0 E0            [24]  705 	push	acc
      00010E 12r00r00         [24]  706 	lcall	_printf_tiny
      000111 15 81            [12]  707 	dec	sp
      000113 15 81            [12]  708 	dec	sp
      000115 D0 03            [24]  709 	pop	ar3
                                    710 ;	ip_out.c:109: if(ch == '\r')
      000117 BB 0D 1D         [24]  711 	cjne	r3,#0x0d,00113$
                                    712 ;	ip_out.c:111: ret = type_enter_pressed;
      00011A 7E 03            [12]  713 	mov	r6,#0x03
      00011C 7F 00            [12]  714 	mov	r7,#0x00
                                    715 ;	ip_out.c:113: printf_tiny("Enter is pressed straight away, enter a valid character\n\r");
      00011E C0 07            [24]  716 	push	ar7
      000120 C0 06            [24]  717 	push	ar6
      000122 74rEF            [12]  718 	mov	a,#___str_11
      000124 C0 E0            [24]  719 	push	acc
      000126 74s01            [12]  720 	mov	a,#(___str_11 >> 8)
      000128 C0 E0            [24]  721 	push	acc
      00012A 12r00r00         [24]  722 	lcall	_printf_tiny
      00012D 15 81            [12]  723 	dec	sp
      00012F 15 81            [12]  724 	dec	sp
      000131 D0 06            [24]  725 	pop	ar6
      000133 D0 07            [24]  726 	pop	ar7
      000135 80 66            [24]  727 	sjmp	00114$
      000137                        728 00113$:
                                    729 ;	ip_out.c:116: else if(ch >= 'a' && ch <= 'z')
      000137 BB 61 00         [24]  730 	cjne	r3,#0x61,00147$
      00013A                        731 00147$:
      00013A 40 22            [24]  732 	jc	00109$
      00013C EB               [12]  733 	mov	a,r3
      00013D 24 85            [12]  734 	add	a,#0xff - 0x7a
      00013F 40 1D            [24]  735 	jc	00109$
                                    736 ;	ip_out.c:118: ret = type_storage_characters;
      000141 7E 00            [12]  737 	mov	r6,#0x00
      000143 7F 00            [12]  738 	mov	r7,#0x00
                                    739 ;	ip_out.c:120: printf_tiny("Storage character entered\n\r\n\r");
      000145 C0 07            [24]  740 	push	ar7
      000147 C0 06            [24]  741 	push	ar6
      000149 74r29            [12]  742 	mov	a,#___str_12
      00014B C0 E0            [24]  743 	push	acc
      00014D 74s02            [12]  744 	mov	a,#(___str_12 >> 8)
      00014F C0 E0            [24]  745 	push	acc
      000151 12r00r00         [24]  746 	lcall	_printf_tiny
      000154 15 81            [12]  747 	dec	sp
      000156 15 81            [12]  748 	dec	sp
      000158 D0 06            [24]  749 	pop	ar6
      00015A D0 07            [24]  750 	pop	ar7
      00015C 80 3F            [24]  751 	sjmp	00114$
      00015E                        752 00109$:
                                    753 ;	ip_out.c:123: else if( ch == '+' ||
      00015E BB 2B 02         [24]  754 	cjne	r3,#0x2b,00150$
      000161 80 12            [24]  755 	sjmp	00101$
      000163                        756 00150$:
                                    757 ;	ip_out.c:124: ch == '-' ||
      000163 BB 2D 02         [24]  758 	cjne	r3,#0x2d,00151$
      000166 80 0D            [24]  759 	sjmp	00101$
      000168                        760 00151$:
                                    761 ;	ip_out.c:125: ch == '?' ||
      000168 BB 3F 02         [24]  762 	cjne	r3,#0x3f,00152$
      00016B 80 08            [24]  763 	sjmp	00101$
      00016D                        764 00152$:
                                    765 ;	ip_out.c:126: ch == '=' ||
      00016D BB 3D 02         [24]  766 	cjne	r3,#0x3d,00153$
      000170 80 03            [24]  767 	sjmp	00101$
      000172                        768 00153$:
                                    769 ;	ip_out.c:127: ch == '@')
      000172 BB 40 15         [24]  770 	cjne	r3,#0x40,00102$
      000175                        771 00101$:
                                    772 ;	ip_out.c:129: printf_tiny("Command character entered\n\r\n\r");
      000175 74r47            [12]  773 	mov	a,#___str_13
      000177 C0 E0            [24]  774 	push	acc
      000179 74s02            [12]  775 	mov	a,#(___str_13 >> 8)
      00017B C0 E0            [24]  776 	push	acc
      00017D 12r00r00         [24]  777 	lcall	_printf_tiny
      000180 15 81            [12]  778 	dec	sp
      000182 15 81            [12]  779 	dec	sp
                                    780 ;	ip_out.c:131: ret = type_command_characters;
      000184 7E 02            [12]  781 	mov	r6,#0x02
      000186 7F 00            [12]  782 	mov	r7,#0x00
      000188 80 13            [24]  783 	sjmp	00114$
      00018A                        784 00102$:
                                    785 ;	ip_out.c:135: printf_tiny("Not a valid character for the system\n\r\n\r");
      00018A 74r65            [12]  786 	mov	a,#___str_14
      00018C C0 E0            [24]  787 	push	acc
      00018E 74s02            [12]  788 	mov	a,#(___str_14 >> 8)
      000190 C0 E0            [24]  789 	push	acc
      000192 12r00r00         [24]  790 	lcall	_printf_tiny
      000195 15 81            [12]  791 	dec	sp
      000197 15 81            [12]  792 	dec	sp
                                    793 ;	ip_out.c:137: ret = type_invalid;
      000199 7E FF            [12]  794 	mov	r6,#0xff
      00019B 7F FF            [12]  795 	mov	r7,#0xff
      00019D                        796 00114$:
                                    797 ;	ip_out.c:140: return ret;
      00019D 8E 82            [24]  798 	mov	dpl,r6
      00019F 8F 83            [24]  799 	mov	dph,r7
                                    800 ;	ip_out.c:141: }
      0001A1 22               [24]  801 	ret
                                    802 	.area CSEG    (CODE)
                                    803 	.area CONST   (CODE)
                                    804 	.area CONST   (CODE)
      000000                        805 ___str_0:
      000000 7C 2A 2A 2A 2A 2A 2A   806 	.ascii "|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      000031 0A                     807 	.db 0x0a
      000032 0D                     808 	.db 0x0d
      000033 00                     809 	.db 0x00
                                    810 	.area CSEG    (CODE)
                                    811 	.area CONST   (CODE)
      000034                        812 ___str_1:
      000034 7C 2A 2A 2A 2A 2A 2A   813 	.ascii "|************ USER Interfase *******************|"
             2A 2A 2A 2A 2A 2A 20
             55 53 45 52 20 49 6E
             74 65 72 66 61 73 65
             20 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      000065 0A                     814 	.db 0x0a
      000066 0D                     815 	.db 0x0d
      000067 00                     816 	.db 0x00
                                    817 	.area CSEG    (CODE)
                                    818 	.area CONST   (CODE)
      000068                        819 ___str_2:
      000068 7C 20 20 43 68 6F 6F   820 	.ascii "|  Choose a character from the below options    |"
             73 65 20 61 20 63 68
             61 72 61 63 74 65 72
             20 66 72 6F 6D 20 74
             68 65 20 62 65 6C 6F
             77 20 6F 70 74 69 6F
             6E 73 20 20 20 20 7C
      000099 0A                     821 	.db 0x0a
      00009A 0D                     822 	.db 0x0d
      00009B 00                     823 	.db 0x00
                                    824 	.area CSEG    (CODE)
                                    825 	.area CONST   (CODE)
      00009C                        826 ___str_3:
      00009C 7C 20 20 61 2D 7A 20   827 	.ascii "|  a-z  | Character to store in the buffer      |"
             20 7C 20 43 68 61 72
             61 63 74 65 72 20 74
             6F 20 73 74 6F 72 65
             20 69 6E 20 74 68 65
             20 62 75 66 66 65 72
             20 20 20 20 20 20 7C
      0000CD 0A                     828 	.db 0x0a
      0000CE 0D                     829 	.db 0x0d
      0000CF 00                     830 	.db 0x00
                                    831 	.area CSEG    (CODE)
                                    832 	.area CONST   (CODE)
      0000D0                        833 ___str_4:
      0000D0 7C 20 20 2B 20 20 20   834 	.ascii "|  +    | Allocate a new buffer                 |"
             20 7C 20 41 6C 6C 6F
             63 61 74 65 20 61 20
             6E 65 77 20 62 75 66
             66 65 72 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 7C
      000101 0A                     835 	.db 0x0a
      000102 0D                     836 	.db 0x0d
      000103 00                     837 	.db 0x00
                                    838 	.area CSEG    (CODE)
                                    839 	.area CONST   (CODE)
      000104                        840 ___str_5:
      000104 7C 20 20 2D 20 20 20   841 	.ascii "|  -    | Delete a buffer                       |"
             20 7C 20 44 65 6C 65
             74 65 20 61 20 62 75
             66 66 65 72 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 7C
      000135 0A                     842 	.db 0x0a
      000136 0D                     843 	.db 0x0d
      000137 00                     844 	.db 0x00
                                    845 	.area CSEG    (CODE)
                                    846 	.area CONST   (CODE)
      000138                        847 ___str_6:
      000138 7C 20 20 3F 20 20 20   848 	.ascii "|  ?    | Display the heap report               |"
             20 7C 20 44 69 73 70
             6C 61 79 20 74 68 65
             20 68 65 61 70 20 72
             65 70 6F 72 74 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 7C
      000169 0A                     849 	.db 0x0a
      00016A 0D                     850 	.db 0x0d
      00016B 00                     851 	.db 0x00
                                    852 	.area CSEG    (CODE)
                                    853 	.area CONST   (CODE)
      00016C                        854 ___str_7:
      00016C 7C 20 20 3D 20 20 20   855 	.ascii "|  =    | Display contents of Buffer_0          |"
             20 7C 20 44 69 73 70
             6C 61 79 20 63 6F 6E
             74 65 6E 74 73 20 6F
             66 20 42 75 66 66 65
             72 5F 30 20 20 20 20
             20 20 20 20 20 20 7C
      00019D 0A                     856 	.db 0x0a
      00019E 0D                     857 	.db 0x0d
      00019F 00                     858 	.db 0x00
                                    859 	.area CSEG    (CODE)
                                    860 	.area CONST   (CODE)
      0001A0                        861 ___str_8:
      0001A0 7C 20 20 40 20 20 20   862 	.ascii "|  @    | Free all the buffers                  |"
             20 7C 20 46 72 65 65
             20 61 6C 6C 20 74 68
             65 20 62 75 66 66 65
             72 73 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 7C
      0001D1 0A                     863 	.db 0x0a
      0001D2 0D                     864 	.db 0x0d
      0001D3 00                     865 	.db 0x00
                                    866 	.area CSEG    (CODE)
                                    867 	.area CONST   (CODE)
      0001D4                        868 ___str_9:
      0001D4 0A                     869 	.db 0x0a
      0001D5 0D                     870 	.db 0x0d
      0001D6 45 6E 74 65 72 20 61   871 	.ascii "Enter a character: "
             20 63 68 61 72 61 63
             74 65 72 3A 20
      0001E9 00                     872 	.db 0x00
                                    873 	.area CSEG    (CODE)
                                    874 	.area CONST   (CODE)
      0001EA                        875 ___str_10:
      0001EA 0A                     876 	.db 0x0a
      0001EB 0D                     877 	.db 0x0d
      0001EC 0A                     878 	.db 0x0a
      0001ED 0D                     879 	.db 0x0d
      0001EE 00                     880 	.db 0x00
                                    881 	.area CSEG    (CODE)
                                    882 	.area CONST   (CODE)
      0001EF                        883 ___str_11:
      0001EF 45 6E 74 65 72 20 69   884 	.ascii "Enter is pressed straight away, enter a valid character"
             73 20 70 72 65 73 73
             65 64 20 73 74 72 61
             69 67 68 74 20 61 77
             61 79 2C 20 65 6E 74
             65 72 20 61 20 76 61
             6C 69 64 20 63 68 61
             72 61 63 74 65 72
      000226 0A                     885 	.db 0x0a
      000227 0D                     886 	.db 0x0d
      000228 00                     887 	.db 0x00
                                    888 	.area CSEG    (CODE)
                                    889 	.area CONST   (CODE)
      000229                        890 ___str_12:
      000229 53 74 6F 72 61 67 65   891 	.ascii "Storage character entered"
             20 63 68 61 72 61 63
             74 65 72 20 65 6E 74
             65 72 65 64
      000242 0A                     892 	.db 0x0a
      000243 0D                     893 	.db 0x0d
      000244 0A                     894 	.db 0x0a
      000245 0D                     895 	.db 0x0d
      000246 00                     896 	.db 0x00
                                    897 	.area CSEG    (CODE)
                                    898 	.area CONST   (CODE)
      000247                        899 ___str_13:
      000247 43 6F 6D 6D 61 6E 64   900 	.ascii "Command character entered"
             20 63 68 61 72 61 63
             74 65 72 20 65 6E 74
             65 72 65 64
      000260 0A                     901 	.db 0x0a
      000261 0D                     902 	.db 0x0d
      000262 0A                     903 	.db 0x0a
      000263 0D                     904 	.db 0x0d
      000264 00                     905 	.db 0x00
                                    906 	.area CSEG    (CODE)
                                    907 	.area CONST   (CODE)
      000265                        908 ___str_14:
      000265 4E 6F 74 20 61 20 76   909 	.ascii "Not a valid character for the system"
             61 6C 69 64 20 63 68
             61 72 61 63 74 65 72
             20 66 6F 72 20 74 68
             65 20 73 79 73 74 65
             6D
      000289 0A                     910 	.db 0x0a
      00028A 0D                     911 	.db 0x0d
      00028B 0A                     912 	.db 0x0a
      00028C 0D                     913 	.db 0x0d
      00028D 00                     914 	.db 0x00
                                    915 	.area CSEG    (CODE)
                                    916 	.area XINIT   (CODE)
                                    917 	.area CABS    (ABS,CODE)
